id,label,type,color
NCT00036101,Study of Aripiprazole in the Treatment of Patients With Acute Symptoms in Bipolar Disorder,RCT,black
NCT00036114,Study of Aripiprazole in the Treatment of Patients With Psychosis Associated With Dementia of the Alzheimer's Type,RCT,black
NCT00036127,Study of Alternate Formulation of Aripiprazole in Agitated Patients With Schizophrenic Disorders,RCT,black
NCT00036348,Study of Aripiprazole in Patients With a History of Bipolar Disorder,RCT,black
NCT00036361,Broad Effectiveness: Study With Aripiprazole,RCT,black
NCT00041678,Study of Aripiprazole in the Treatment of Patients With Psychosis Associated With Dementia of the Alzheimer's Type,RCT,black
NCT00044655,Switching Medication to Treat Schizophrenia,RCT,black
NCT00046384,Study of Aripiprazole in the Treatment of Patients With Acute Symptoms of Bipolar Disorder,RCT,black
NCT00080314,Study of Aripiprazole in Patients With Bipolar I Disorder With a Major Depression Episode,RCT,black
NCT00080327,Study of Three Doses of Aripiprazole in Patients With Acute Schizophrenia,RCT,black
NCT00082199,Study of Aripiprazole in Subjects With Alcoholism,RCT,black
NCT00088049,Study of Olanzapine vs. Aripiprazole in the Treatment of Schizophrenia,RCT,black
NCT00089440,Assessment of Interactions Between Methamphetamine and Aripiprazole - 1,RCT,black
NCT00094432,A Study of Aripiprazole in Patients With Bipolar I Disorder With a Major Depressive Episode,RCT,black
NCT00095511,Aripiprazole in Patients With Acute Mania,RCT,black
NCT00095524,Effects of Aripiprazole in Overweight Patients Treated With Olanzapine for Schizophrenia or Schizoaffective Disorder,RCT,black
NCT00095719,Intramuscular Aripiprazole in Acutely Agitated Patients Diagnosed With Dementia,RCT,black
NCT00095745,A Long-Term Study of Aripiprazole in Patients With Major Depressive Disorder,RCT,black
NCT00095758,A Study of Adjunctive Aripiprazole in Patients With Major Depressive Disorder,RCT,black
NCT00095810,Aripiprazole in Patients With Psychosis Associated With Parkinson's Disease,RCT,black
NCT00095823,A Study of Adjunctive Aripiprazole in Patients With Major Depressive Disorder,RCT,black
NCT00097266,Study of Aripiprazole in Patients With Acute Bipolar Mania,RCT,black
NCT00101569,Aripiprazole Oral Acceptability Trial,RCT,black
NCT00102063,Aripiprazole in Adolescents With Schizophrenia,RCT,black
